Fecha,WTI,JPM_Dollar_Index,BBDXY_Index,DXY_Index,VIX_Index,OPEP_TOTPROD,OPEP_TOTDEM,TBILL_10YR,TBILL_1YR
ene-00,30.43,107.071,N/A,105.92,23.37,26680,77,6.66,6.12
feb-00,26.9,106.665,N/A,105.44,24.11,26490,76.1,6.52,6.22
mar-00,25.74,104.787,N/A,110.14,26.2,27700,73.8,6.26,6.22
abr-00,29.01,103.948,N/A,108.74,23.65,27570,74.3,5.99,6.15
may-00,32.5,103.501,N/A,106.84,19.54,28080,75.8,6.44,6.33
jun-00,27.43,103.338,N/A,109.61,20.74,28340,74.4,6.10,6.17
jul-00,33.12,102.433,N/A,112.6,16.84,28840,77.9,6.05,6.08
ago-00,30.84,101.107,N/A,113.25,20.57,29060,77.2,5.83,6.18
sep-00,32.7,99.262,N/A,116.65,23.63,29510,76.3,5.80,6.13
oct-00,33.82,99.039,N/A,115.24,29.65,29490,77.2,5.74,6.01
nov-00,26.8,99.944,N/A,109.56,26.85,27990,78.6,5.72,6.09
dic-00,28.66,99.594,N/A,110.52,22.02,28370,77.1,5.24,5.60
ene-01,27.39,95.961,N/A,112.01,28.35,27830,77.9,5.16,4.81
feb-01,26.29,93.429,N/A,117.37,28.64,28270,76.7,5.10,4.68
mar-01,28.46,92.723,N/A,115.76,25.48,27760,75.7,4.89,4.30
abr-01,28.37,91.635,N/A,119.07,22.64,27490,75.2,5.14,3.98
may-01,26.25,91.347,N/A,119.47,19.06,25821,76.3,5.39,3.78
jun-01,26.35,89.646,N/A,117.18,21.62,27140,76.4,5.28,3.58
jul-01,27.2,89.327,N/A,113.42,24.92,27690,77.6,5.24,3.62
ago-01,23.43,86.361,N/A,113.41,31.93,27160,76,4.97,3.47
sep-01,21.18,85.222,N/A,114.86,33.56,26850,75.7,4.73,2.82
oct-01,19.44,86.367,N/A,116.13,23.84,26470,78.3,4.57,2.33
nov-01,19.84,86.463,N/A,116.75,23.8,25810,77.1,4.65,2.18
dic-01,19.48,86.483,N/A,120.21,21.09,25010,76.4,5.09,2.22
ene-02,21.74,86.318,N/A,119.16,21.59,24950,77,5.04,2.16
feb-02,26.31,87.12,N/A,118.62,17.4,25300,76.4,4.91,2.23
mar-02,27.29,87.528,N/A,115.19,21.91,24100,75.2,5.28,2.57
abr-02,25.31,86.962,N/A,111.81,19.98,24890,74.6,5.21,2.48
may-02,26.86,84.504,N/A,106.11,25.4,24800,75.4,5.16,2.35
jun-02,27.02,82.256,N/A,107.41,32.03,25220,76.1,4.93,2.20
jul-02,28.98,82.899,N/A,106.98,32.64,25160,76.7,4.65,1.96
ago-02,30.45,80.076,N/A,106.87,39.69,25950,77.4,4.26,1.76
sep-02,27.22,81.401,N/A,106.64,31.14,26960,78.4,3.87,1.72
oct-02,26.89,82.995,N/A,106.38,27.5,26690,80.5,3.94,1.65
nov-02,31.2,83.591,N/A,101.85,28.62,24860,80.5,4.05,1.49
dic-02,33.51,82.824,N/A,99.91,31.17,25660,78.8,4.03,1.45
ene-03,36.6,83.206,N/A,99.71,29.63,27310,80.9,4.05,1.36
feb-03,31.04,83.801,N/A,98.88,29.15,27520,77.6,3.90,1.30
mar-03,25.8,87.598,N/A,97.19,21.21,26700,76.6,3.81,1.24
abr-03,29.56,87.699,N/A,93.29,19.47,26835,76.3,3.96,1.27
may-03,30.19,88.087,N/A,94.73,19.52,26340,77.8,3.57,1.18
jun-03,30.54,87.701,N/A,96.89,19.49,26650,78.5,3.33,1.01
jul-03,31.57,87.535,N/A,98.1,18.63,27060,78.6,3.98,1.12
ago-03,29.2,89.251,N/A,92.85,22.72,27350,81,4.45,1.31
sep-03,29.11,89.684,N/A,92.73,16.1,27840,81.9,4.27,1.24
oct-03,30.41,89.886,N/A,90.23,16.32,28180,80,4.29,1.25
nov-03,32.52,91.555,N/A,86.92,18.31,28200,84,4.30,1.34
dic-03,33.05,91.59,N/A,87.2,16.63,28080,82.5,4.27,1.31
ene-04,36.16,92.341,N/A,87.31,14.55,28030,83.7,4.15,1.24
feb-04,35.76,93.005,N/A,87.61,16.74,28450,82.9,4.08,1.24
mar-04,37.38,90.628,N/A,90.48,17.19,28200,81.9,3.83,1.19
abr-04,39.88,89.92,N/A,88.9,15.5,28560,79.8,4.35,1.43
may-04,37.05,89.745,N/A,88.8,14.34,29290,82.5,4.72,1.78
jun-04,43.8,90.076,N/A,89.96,15.32,29560,82.4,4.73,2.12
jul-04,42.12,90.036,N/A,88.94,15.29,29920,82,4.50,2.10
ago-04,49.64,91.265,N/A,87.37,13.34,30460,82,4.28,2.02
sep-04,51.76,92.046,N/A,84.91,16.27,30540,82.2,4.13,2.12
oct-04,49.13,94.923,N/A,81.82,13.24,30000,83.8,4.10,2.23
nov-04,43.45,97.06,1000,80.85,13.29,29810,85.1,4.19,2.50
dic-04,48.2,95.864,1023.17,83.57,12.82,29363,82.6,4.23,2.67
ene-05,51.75,97.393,1013.32,82.51,12.08,29682,85.1,4.22,2.86
feb-05,55.4,95.137,1027.46,84.06,14.02,29790,84.9,4.17,3.03
mar-05,49.72,95.755,1027.52,84.43,15.31,29930,82.7,4.50,3.30
abr-05,51.97,95.113,1058.44,87.76,13.29,29950,81.4,4.34,3.32
may-05,56.5,95.655,1068.02,89.09,12.04,30006,84.7,4.14,3.33
jun-05,60.57,96.475,1071.63,89.35,11.57,30300,82.7,4.00,3.36
jul-05,68.94,96.697,1055.45,87.58,12.6,30410,84.7,4.18,3.64
ago-05,66.24,97.489,1071.36,89.52,11.92,30460,83,4.26,3.87
sep-05,59.76,96.263,1080.38,90.07,15.32,30220,81.5,4.20,3.85
oct-05,57.32,96.958,1093.12,91.57,12.06,29905,84.6,4.46,4.18
nov-05,61.04,97.057,1087.27,91.17,12.07,29905,86.5,4.54,4.33
dic-05,67.92,98.956,1064.1,88.96,12.95,29490,83.6,4.47,4.35
ene-06,61.41,98.952,1073.28,90.11,12.34,29865,85.8,4.42,4.45
feb-06,66.63,98.136,1080.1,89.73,11.39,29790,85.3,4.57,4.68
mar-06,71.88,99.478,1041.14,86.11,11.59,29645,82.3,4.72,4.77
abr-06,71.29,96.025,1031.5,84.72,16.44,29655,83.1,4.99,4.90
may-06,73.93,94.983,1039.58,85.16,13.08,29850,85.3,5.11,5.00
jun-06,74.4,96.466,1037.61,85.3,14.95,29910,83.8,5.11,5.16
jul-06,70.26,96.622,1035.39,85.05,12.31,29820,85.3,5.09,5.22
ago-06,62.91,95.465,1045.42,86.03,11.98,29605,84.2,4.88,5.08
sep-06,58.73,97.674,1036.03,85.32,11.1,29370,83.8,4.72,4.97
oct-06,63.13,98.286,1018.32,82.95,10.91,28860,85.6,4.73,5.01
nov-06,61.05,99.317,1027.45,83.65,11.56,28695,86.1,4.60,5.01
dic-06,58.14,98.304,1038.73,84.6,10.42,29970,83.6,4.56,4.94
ene-07,61.79,98.764,1028.41,83.57,15.42,30070,85.6,4.76,5.06
feb-07,65.87,99.997,1020.77,82.93,14.64,29950,85.8,4.72,5.05
mar-07,65.71,102.125,1009.53,81.447,14.22,30325,84.7,4.56,4.92
abr-07,64.01,102.332,1015.68,82.301,13.05,30015,85.2,4.69,4.93
may-07,70.68,103.02,1012.89,81.92,16.23,30035,85.7,4.75,4.91
jun-07,78.21,103.845,999.26,80.77,23.52,30400,85.5,5.10,4.96
jul-07,74.04,102.624,998.76,80.791,23.38,30345,86.2,5.00,4.96
ago-07,81.66,106.019,969.1,77.719,18,30665,85.1,4.67,4.47
sep-07,94.53,108.827,954.41,76.479,18.53,31260,86.2,4.52,4.14
oct-07,88.71,107.996,952.99,76.147,22.87,31700,87.2,4.53,4.10
nov-07,95.98,108.337,958.15,76.695,22.5,32000,86.8,4.15,3.50
dic-07,91.75,108.851,942.06,75.178,26.2,32200,86,4.10,3.26
ene-08,101.84,109.607,924.69,73.714,26.54,32435,88,3.74,2.71
feb-08,101.58,109.334,910.26,71.802,25.61,32425,86.1,3.74,2.05
mar-08,113.46,110.294,917.3,72.509,20.79,31980,86.8,3.51,1.54
abr-08,127.35,110.681,918.7,72.879,17.83,32200,85.7,3.68,1.74
may-08,140,110.194,917.73,72.463,23.95,32590,85.4,3.88,2.06
jun-08,124.08,112.428,923.38,73.227,22.94,32775,86.5,4.10,2.42
jul-08,115.46,108.814,969.8,77.381,20.65,32615,84.5,4.01,2.28
ago-08,100.64,102.457,997.08,79.448,39.39,32250,84.2,3.89,2.18
sep-08,67.81,87.98,1079.19,85.633,59.89,32075,85.8,3.69,1.91
oct-08,54.43,89.717,1096.34,86.517,55.28,31110,83.9,3.81,1.42
nov-08,44.6,91.269,1043,81.308,40,29615,85.5,3.53,1.07
dic-08,41.68,86.612,1094.85,85.999,44.84,28545,84.5,2.42,0.49
ene-09,44.76,85.285,1129.41,88.008,46.35,27740,84.4,2.52,0.44
feb-09,49.66,87.754,1097.04,85.43,44.14,27665,84.6,2.87,0.62
mar-09,51.12,90.595,1080.42,84.614,36.5,27745,84.4,2.82,0.64
abr-09,66.31,95.411,1015.19,79.348,28.92,28175,83.1,2.93,0.55
may-09,69.89,96.56,1026.86,80.133,26.35,28345,84.7,3.29,0.50
jun-09,69.45,97.111,1003.43,78.347,25.92,28485,84.6,3.72,0.51
jul-09,69.96,96.219,1004.52,78.172,26.01,28445,84.2,3.56,0.48
ago-09,70.61,98.166,986.62,76.653,25.61,28680,85.2,3.59,0.46
sep-09,77,99.465,980.57,76.3,30.69,28790,85.6,3.40,0.40
oct-09,77.28,101.301,960.45,74.879,24.51,28900,85,3.39,0.37
nov-09,79.36,99.844,993.31,77.86,21.68,29000,86.9,3.40,0.31
dic-09,72.89,98.537,1004.92,79.462,24.62,29045,85.4,3.59,0.37
ene-10,79.66,98.419,1010.76,80.362,19.5,29235,88.6,3.73,0.35
feb-10,83.76,100.181,1012.51,81.073,17.59,29165,87.6,3.69,0.35
mar-10,86.15,101.334,1016.43,81.866,22.05,29185,87.2,3.73,0.40
abr-10,73.97,97.02,1068.16,86.588,32.07,29387,86,3.85,0.45
may-10,75.63,96.322,1058.96,86.019,34.54,29160,90.2,3.42,0.37
jun-10,78.95,99.145,1014.14,81.539,23.5,29225,89,3.20,0.32
jul-10,71.92,98.355,1029.9,83.202,26.05,29200,89.9,3.01,0.29
ago-10,79.97,102.709,984.7,78.72,23.7,28945,90.6,2.70,0.26
sep-10,81.43,103.015,966.02,77.266,21.2,29130,89.2,2.65,0.26
oct-10,84.11,100.892,1003.63,81.195,23.54,29050,90.1,2.54,0.23
nov-10,91.38,103.341,975.49,79.028,17.75,29185,91.8,2.76,0.25
dic-10,92.19,102.6,967.4,77.735,19.53,29395,88,3.29,0.29
ene-11,96.97,104.028,957.24,76.889,18.35,29385,90.5,3.39,0.27
feb-11,106.72,105.633,948.68,75.857,17.74,28522,88.6,3.58,0.29
mar-11,113.93,108.634,914.4,72.933,14.75,28730,87.2,3.41,0.26
abr-11,102.7,106.844,929.87,74.638,15.45,28895,87.1,3.46,0.25
may-11,95.42,106.905,927.23,74.303,16.52,29320,90,3.17,0.19
jun-11,95.7,107.233,915.52,73.897,25.25,29940,89.5,3.00,0.18
jul-11,88.81,104.815,925.04,74.117,31.62,29978,91.2,3.00,0.19
ago-11,79.2,96.341,986.17,78.553,42.96,30015,90.4,2.30,0.11
sep-11,93.19,99.765,956.78,76.166,29.96,29965,89.7,1.98,0.10
oct-11,100.36,95.088,977,78.384,27.8,30490,90.9,2.15,0.11
nov-11,98.83,93.345,993.39,80.178,23.4,30712,91.6,2.01,0.11
dic-11,98.48,98.653,974.67,79.288,19.44,30790,88.9,1.98,0.12
ene-12,107.07,100.74,973.57,78.737,18.43,31110,91.8,1.97,0.12
feb-12,103.02,98.439,978.6,79.004,15.5,31095,89.2,1.97,0.16
mar-12,104.87,97.949,973.92,78.776,17.15,31565,88.7,2.17,0.19
abr-12,86.53,91.266,1022.67,83.043,24.06,31610,89.7,2.05,0.18
may-12,84.96,93.45,1002.86,81.627,17.08,31538,91.4,1.80,0.19
jun-12,88.06,94.479,1005.97,82.635,18.93,31603,91,1.62,0.19
jul-12,96.47,94.188,994.89,81.208,17.47,31983,92,1.53,0.19
ago-12,92.19,96.31,980.84,79.935,15.73,31719,90.9,1.68,0.18
sep-12,86.24,95.397,983.61,79.919,18.6,31372,92.9,1.72,0.18
oct-12,88.91,95.179,985.94,80.153,15.87,31034,93.3,1.75,0.18
nov-12,91.82,95.694,986.48,79.769,18.02,30482,92.3,1.65,0.18
dic-12,97.49,96.561,988.08,79.207,14.28,30142,92.3,1.72,0.16
ene-13,92.05,95.783,1015.33,81.949,15.51,30164,92.5,1.91,0.15
feb-13,97.23,94.954,1020.11,82.976,12.7,30294,90.3,1.98,0.16
mar-13,93.46,95.916,1010.44,81.746,13.52,30476,91.6,1.96,0.15
abr-13,91.97,92.104,1037.73,83.375,16.3,30594,91.3,1.76,0.12
may-13,96.56,90.575,1040.55,83.136,16.86,30577,93,1.93,0.12
jun-13,105.03,89.927,1025.8,81.452,13.45,30594,93.8,2.30,0.14
jul-13,107.65,87.625,1034.4,82.087,17.01,30709,93.3,2.58,0.12
ago-13,102.33,89.897,1011.85,80.221,16.6,30253,92.4,2.74,0.13
sep-13,96.38,90.875,1011.72,80.195,13.75,29922,93.3,2.81,0.12
oct-13,92.72,88.87,1020.78,80.68,13.7,29658,93.8,2.62,0.12
nov-13,98.42,88.491,1019.41,80.035,13.72,29919,93.1,2.72,0.12
dic-13,97.49,85.387,1031.57,81.311,18.41,29768,91.8,2.90,0.13
ene-14,102.59,86.445,1016.74,79.691,14,30290,94.4,2.86,0.12
feb-14,101.58,87.802,1015.77,80.1,13.88,30045,91.9,2.71,0.12
mar-14,99.74,87.723,1008.01,79.474,13.41,29793,93,2.72,0.13
abr-14,102.71,88.652,1010.78,80.369,11.4,29825,91.3,2.71,0.11
may-14,105.37,88.494,1003.34,79.775,11.57,30206,94.2,2.56,0.10
jun-14,98.17,86.919,1021.93,81.456,16.95,30022,93.6,2.60,0.10
jul-14,95.96,86.35,1029.48,82.748,11.98,30402,93.7,2.54,0.11
ago-14,91.16,83.249,1070.94,85.936,16.31,30801,93.6,2.42,0.11
sep-14,80.54,83.535,1080.84,86.917,14.03,30864,94.3,2.53,0.11
oct-14,66.15,81.053,1106.9,88.356,13.33,30241,93.3,2.30,0.10
nov-14,53.27,77.749,1131.06,90.269,19.2,30302,95.9,2.33,0.13
dic-14,48.24,75.505,1167.89,94.804,20.97,30285,93.4,2.21,0.21
ene-15,49.76,75.705,1172.37,95.293,13.34,30428,95.8,1.88,0.20
feb-15,47.6,73.99,1200.68,98.357,15.29,31176,94,1.98,0.22
mar-15,59.63,75.847,1165.28,94.6,14.55,31392,94.4,2.04,0.25
abr-15,60.3,74.495,1191.94,96.907,13.84,31270,92.8,1.94,0.23
may-15,59.47,73.863,1180.77,95.485,18.23,32349,97,2.20,0.24
jun-15,47.12,71.449,1208.44,97.336,12.12,32088,96.4,2.36,0.28
jul-15,49.2,68.291,1206.82,95.824,28.43,32161,96.8,2.32,0.30
ago-15,45.09,67.375,1213.83,96.35,24.5,32017,96.5,2.17,0.38
sep-15,46.59,68.371,1209.83,96.946,15.07,32034,96.6,2.17,0.37
oct-15,41.65,67.068,1237.85,100.17,16.13,32001,95.2,2.07,0.26
nov-15,37.04,65.638,1232.59,98.631,18.21,32945,97.7,2.26,0.48
dic-15,33.62,64.465,1252.04,99.606,20.2,32839,95.1,2.24,0.65
ene-16,33.75,64.839,1229.6,98.211,20.55,32596,97.7,2.09,0.54
feb-16,38.34,68.553,1182.28,94.586,13.95,32343,96.2,1.78,0.53
mar-16,45.92,69.545,1159.42,93.082,15.7,32710,96.1,1.89,0.66
abr-16,49.1,66.735,1202.31,95.891,14.19,32520,94.9,1.81,0.56
may-16,48.33,68.557,1185.47,96.143,15.63,33110,97.6,1.81,0.59
jun-16,41.6,68.425,1180.81,95.53,11.87,33570,96.1,1.64,0.55
jul-16,44.7,67.987,1187.91,96.022,13.42,33580,98.9,1.50,0.51
ago-16,48.24,68.503,1182.79,95.463,13.29,33850,96.7,1.56,0.57
sep-16,46.86,68.502,1208.25,98.445,17.06,33960,97.1,1.63,0.59
oct-16,49.44,65.502,1255.53,101.5,13.33,34140,97.1,1.76,0.66
nov-16,53.72,66.012,1267.38,102.21,14.04,33140,98.2,2.14,0.74
dic-16,52.81,66.748,1234.36,99.512,11.99,32230,96.3,2.49,0.87
ene-17,54.01,67.758,1239.43,101.12,12.92,32295,97.6,2.43,0.83
feb-17,50.6,68.16,1223.05,100.35,12.37,31935,97.7,2.42,0.82
mar-17,49.33,68.213,1216.6,99.05,10.82,31895,96.6,2.48,1.01
abr-17,48.32,68.608,1198.69,96.922,10.41,32290,97.9,2.30,1.04
may-17,46.04,68.729,1183.8,95.628,11.18,32660,100.5,2.30,1.12
jun-17,50.17,69.793,1153.4,92.863,10.26,32850,98,2.19,1.20
jul-17,47.23,70.566,1152.94,92.668,10.59,32710,99.6,2.32,1.22
ago-17,51.67,69.557,1160.43,93.076,9.51,32770,99.1,2.21,1.23
sep-17,54.38,68.236,1180.83,94.552,10.18,32550,99.5,2.20,1.28
oct-17,57.4,68.67,1163.55,93.047,11.28,32470,100,2.36,1.40
nov-17,60.42,69.711,1159.44,92.124,11.04,32380,98.8,2.35,1.56
dic-17,64.73,71.676,1119.67,89.133,13.54,32360,98.7,2.40,1.70
ene-18,61.64,70.977,1135.52,90.613,19.85,32210,99.6,2.58,1.80
feb-18,64.94,70.709,1124.77,89.974,19.97,31970,98.8,2.86,1.96
mar-18,68.57,68.691,1146.73,91.841,15.93,31900,98.1,2.84,2.06
abr-18,67.04,66.225,1170.66,93.979,15.43,31800,98.2,2.87,2.15
may-18,74.15,64.595,1181.2,94.47,16.09,32300,100.6,2.98,2.27
jun-18,68.76,65.203,1174.63,94.554,12.83,32320,100.5,2.91,2.33
jul-18,69.8,60.911,1182.43,95.14,12.86,32800,101.3,2.89,2.39
ago-18,73.25,62.178,1183.18,95.132,12.12,32900,99.4,2.89,2.45
sep-18,65.31,61.434,1210.45,97.127,21.23,33330,100.8,3.00,2.56
oct-18,,,,,,,,3.15,2.65
nov-18,,,,,,,,,
