"Fecha","WTI","JPM_Dollar_Index","VIX_Index","OPEP_TOTPROD","OPEP_TOTDEM","TBILL_10YR","TBILL_1YR"
"ene-00",30.43,107.071,23.37,26.68,77,6.66,6.12
"feb-00",26.9,106.665,24.11,26.49,76.1,6.52,6.22
"mar-00",25.74,104.787,26.2,27.7,73.8,6.26,6.22
"abr-00",29.01,103.948,23.65,27.57,74.3,5.99,6.15
"may-00",32.5,103.501,19.54,28.08,75.8,6.44,6.33
"jun-00",27.43,103.338,20.74,28.34,74.4,6.1,6.17
"jul-00",33.12,102.433,16.84,28.84,77.9,6.05,6.08
"ago-00",30.84,101.107,20.57,29.06,77.2,5.83,6.18
"sep-00",32.7,99.262,23.63,29.51,76.3,5.8,6.13
"oct-00",33.82,99.039,29.65,29.49,77.2,5.74,6.01
"nov-00",26.8,99.944,26.85,27.99,78.6,5.72,6.09
"dic-00",28.66,99.594,22.02,28.37,77.1,5.24,5.6
"ene-01",27.39,95.961,28.35,27.83,77.9,5.16,4.81
"feb-01",26.29,93.429,28.64,28.27,76.7,5.1,4.68
"mar-01",28.46,92.723,25.48,27.76,75.7,4.89,4.3
"abr-01",28.37,91.635,22.64,27.49,75.2,5.14,3.98
"may-01",26.25,91.347,19.06,25.821,76.3,5.39,3.78
"jun-01",26.35,89.646,21.62,27.14,76.4,5.28,3.58
"jul-01",27.2,89.327,24.92,27.69,77.6,5.24,3.62
"ago-01",23.43,86.361,31.93,27.16,76,4.97,3.47
"sep-01",21.18,85.222,33.56,26.85,75.7,4.73,2.82
"oct-01",19.44,86.367,23.84,26.47,78.3,4.57,2.33
"nov-01",19.84,86.463,23.8,25.81,77.1,4.65,2.18
"dic-01",19.48,86.483,21.09,25.01,76.4,5.09,2.22
"ene-02",21.74,86.318,21.59,24.95,77,5.04,2.16
"feb-02",26.31,87.12,17.4,25.3,76.4,4.91,2.23
"mar-02",27.29,87.528,21.91,24.1,75.2,5.28,2.57
"abr-02",25.31,86.962,19.98,24.89,74.6,5.21,2.48
"may-02",26.86,84.504,25.4,24.8,75.4,5.16,2.35
"jun-02",27.02,82.256,32.03,25.22,76.1,4.93,2.2
"jul-02",28.98,82.899,32.64,25.16,76.7,4.65,1.96
"ago-02",30.45,80.076,39.69,25.95,77.4,4.26,1.76
"sep-02",27.22,81.401,31.14,26.96,78.4,3.87,1.72
"oct-02",26.89,82.995,27.5,26.69,80.5,3.94,1.65
"nov-02",31.2,83.591,28.62,24.86,80.5,4.05,1.49
"dic-02",33.51,82.824,31.17,25.66,78.8,4.03,1.45
"ene-03",36.6,83.206,29.63,27.31,80.9,4.05,1.36
"feb-03",31.04,83.801,29.15,27.52,77.6,3.9,1.3
"mar-03",25.8,87.598,21.21,26.7,76.6,3.81,1.24
"abr-03",29.56,87.699,19.47,26.835,76.3,3.96,1.27
"may-03",30.19,88.087,19.52,26.34,77.8,3.57,1.18
"jun-03",30.54,87.701,19.49,26.65,78.5,3.33,1.01
"jul-03",31.57,87.535,18.63,27.06,78.6,3.98,1.12
"ago-03",29.2,89.251,22.72,27.35,81,4.45,1.31
"sep-03",29.11,89.684,16.1,27.84,81.9,4.27,1.24
"oct-03",30.41,89.886,16.32,28.18,80,4.29,1.25
"nov-03",32.52,91.555,18.31,28.2,84,4.3,1.34
"dic-03",33.05,91.59,16.63,28.08,82.5,4.27,1.31
"ene-04",36.16,92.341,14.55,28.03,83.7,4.15,1.24
"feb-04",35.76,93.005,16.74,28.45,82.9,4.08,1.24
"mar-04",37.38,90.628,17.19,28.2,81.9,3.83,1.19
"abr-04",39.88,89.92,15.5,28.56,79.8,4.35,1.43
"may-04",37.05,89.745,14.34,29.29,82.5,4.72,1.78
"jun-04",43.8,90.076,15.32,29.56,82.4,4.73,2.12
"jul-04",42.12,90.036,15.29,29.92,82,4.5,2.1
"ago-04",49.64,91.265,13.34,30.46,82,4.28,2.02
"sep-04",51.76,92.046,16.27,30.54,82.2,4.13,2.12
"oct-04",49.13,94.923,13.24,30,83.8,4.1,2.23
"nov-04",43.45,97.06,13.29,29.81,85.1,4.19,2.5
"dic-04",48.2,95.864,12.82,29.363,82.6,4.23,2.67
"ene-05",51.75,97.393,12.08,29.682,85.1,4.22,2.86
"feb-05",55.4,95.137,14.02,29.79,84.9,4.17,3.03
"mar-05",49.72,95.755,15.31,29.93,82.7,4.5,3.3
"abr-05",51.97,95.113,13.29,29.95,81.4,4.34,3.32
"may-05",56.5,95.655,12.04,30.006,84.7,4.14,3.33
"jun-05",60.57,96.475,11.57,30.3,82.7,4,3.36
"jul-05",68.94,96.697,12.6,30.41,84.7,4.18,3.64
"ago-05",66.24,97.489,11.92,30.46,83,4.26,3.87
"sep-05",59.76,96.263,15.32,30.22,81.5,4.2,3.85
"oct-05",57.32,96.958,12.06,29.905,84.6,4.46,4.18
"nov-05",61.04,97.057,12.07,29.905,86.5,4.54,4.33
"dic-05",67.92,98.956,12.95,29.49,83.6,4.47,4.35
"ene-06",61.41,98.952,12.34,29.865,85.8,4.42,4.45
"feb-06",66.63,98.136,11.39,29.79,85.3,4.57,4.68
"mar-06",71.88,99.478,11.59,29.645,82.3,4.72,4.77
"abr-06",71.29,96.025,16.44,29.655,83.1,4.99,4.9
"may-06",73.93,94.983,13.08,29.85,85.3,5.11,5
"jun-06",74.4,96.466,14.95,29.91,83.8,5.11,5.16
"jul-06",70.26,96.622,12.31,29.82,85.3,5.09,5.22
"ago-06",62.91,95.465,11.98,29.605,84.2,4.88,5.08
"sep-06",58.73,97.674,11.1,29.37,83.8,4.72,4.97
"oct-06",63.13,98.286,10.91,28.86,85.6,4.73,5.01
"nov-06",61.05,99.317,11.56,28.695,86.1,4.6,5.01
"dic-06",58.14,98.304,10.42,29.97,83.6,4.56,4.94
"ene-07",61.79,98.764,15.42,30.07,85.6,4.76,5.06
"feb-07",65.87,99.997,14.64,29.95,85.8,4.72,5.05
"mar-07",65.71,102.125,14.22,30.325,84.7,4.56,4.92
"abr-07",64.01,102.332,13.05,30.015,85.2,4.69,4.93
"may-07",70.68,103.02,16.23,30.035,85.7,4.75,4.91
"jun-07",78.21,103.845,23.52,30.4,85.5,5.1,4.96
"jul-07",74.04,102.624,23.38,30.345,86.2,5,4.96
"ago-07",81.66,106.019,18,30.665,85.1,4.67,4.47
"sep-07",94.53,108.827,18.53,31.26,86.2,4.52,4.14
"oct-07",88.71,107.996,22.87,31.7,87.2,4.53,4.1
"nov-07",95.98,108.337,22.5,32,86.8,4.15,3.5
"dic-07",91.75,108.851,26.2,32.2,86,4.1,3.26
"ene-08",101.84,109.607,26.54,32.435,88,3.74,2.71
"feb-08",101.58,109.334,25.61,32.425,86.1,3.74,2.05
"mar-08",113.46,110.294,20.79,31.98,86.8,3.51,1.54
"abr-08",127.35,110.681,17.83,32.2,85.7,3.68,1.74
"may-08",140,110.194,23.95,32.59,85.4,3.88,2.06
"jun-08",124.08,112.428,22.94,32.775,86.5,4.1,2.42
"jul-08",115.46,108.814,20.65,32.615,84.5,4.01,2.28
"ago-08",100.64,102.457,39.39,32.25,84.2,3.89,2.18
"sep-08",67.81,87.98,59.89,32.075,85.8,3.69,1.91
"oct-08",54.43,89.717,55.28,31.11,83.9,3.81,1.42
"nov-08",44.6,91.269,40,29.615,85.5,3.53,1.07
"dic-08",41.68,86.612,44.84,28.545,84.5,2.42,0.49
"ene-09",44.76,85.285,46.35,27.74,84.4,2.52,0.44
"feb-09",49.66,87.754,44.14,27.665,84.6,2.87,0.62
"mar-09",51.12,90.595,36.5,27.745,84.4,2.82,0.64
"abr-09",66.31,95.411,28.92,28.175,83.1,2.93,0.55
"may-09",69.89,96.56,26.35,28.345,84.7,3.29,0.5
"jun-09",69.45,97.111,25.92,28.485,84.6,3.72,0.51
"jul-09",69.96,96.219,26.01,28.445,84.2,3.56,0.48
"ago-09",70.61,98.166,25.61,28.68,85.2,3.59,0.46
"sep-09",77,99.465,30.69,28.79,85.6,3.4,0.4
"oct-09",77.28,101.301,24.51,28.9,85,3.39,0.37
"nov-09",79.36,99.844,21.68,29,86.9,3.4,0.31
"dic-09",72.89,98.537,24.62,29.045,85.4,3.59,0.37
"ene-10",79.66,98.419,19.5,29.235,88.6,3.73,0.35
"feb-10",83.76,100.181,17.59,29.165,87.6,3.69,0.35
"mar-10",86.15,101.334,22.05,29.185,87.2,3.73,0.4
"abr-10",73.97,97.02,32.07,29.387,86,3.85,0.45
"may-10",75.63,96.322,34.54,29.16,90.2,3.42,0.37
"jun-10",78.95,99.145,23.5,29.225,89,3.2,0.32
"jul-10",71.92,98.355,26.05,29.2,89.9,3.01,0.29
"ago-10",79.97,102.709,23.7,28.945,90.6,2.7,0.26
"sep-10",81.43,103.015,21.2,29.13,89.2,2.65,0.26
"oct-10",84.11,100.892,23.54,29.05,90.1,2.54,0.23
"nov-10",91.38,103.341,17.75,29.185,91.8,2.76,0.25
"dic-10",92.19,102.6,19.53,29.395,88,3.29,0.29
"ene-11",96.97,104.028,18.35,29.385,90.5,3.39,0.27
"feb-11",106.72,105.633,17.74,28.522,88.6,3.58,0.29
"mar-11",113.93,108.634,14.75,28.73,87.2,3.41,0.26
"abr-11",102.7,106.844,15.45,28.895,87.1,3.46,0.25
"may-11",95.42,106.905,16.52,29.32,90,3.17,0.19
"jun-11",95.7,107.233,25.25,29.94,89.5,3,0.18
"jul-11",88.81,104.815,31.62,29.978,91.2,3,0.19
"ago-11",79.2,96.341,42.96,30.015,90.4,2.3,0.11
"sep-11",93.19,99.765,29.96,29.965,89.7,1.98,0.1
"oct-11",100.36,95.088,27.8,30.49,90.9,2.15,0.11
"nov-11",98.83,93.345,23.4,30.712,91.6,2.01,0.11
"dic-11",98.48,98.653,19.44,30.79,88.9,1.98,0.12
"ene-12",107.07,100.74,18.43,31.11,91.8,1.97,0.12
"feb-12",103.02,98.439,15.5,31.095,89.2,1.97,0.16
"mar-12",104.87,97.949,17.15,31.565,88.7,2.17,0.19
"abr-12",86.53,91.266,24.06,31.61,89.7,2.05,0.18
"may-12",84.96,93.45,17.08,31.538,91.4,1.8,0.19
"jun-12",88.06,94.479,18.93,31.603,91,1.62,0.19
"jul-12",96.47,94.188,17.47,31.983,92,1.53,0.19
"ago-12",92.19,96.31,15.73,31.719,90.9,1.68,0.18
"sep-12",86.24,95.397,18.6,31.372,92.9,1.72,0.18
"oct-12",88.91,95.179,15.87,31.034,93.3,1.75,0.18
"nov-12",91.82,95.694,18.02,30.482,92.3,1.65,0.18
"dic-12",97.49,96.561,14.28,30.142,92.3,1.72,0.16
"ene-13",92.05,95.783,15.51,30.164,92.5,1.91,0.15
"feb-13",97.23,94.954,12.7,30.294,90.3,1.98,0.16
"mar-13",93.46,95.916,13.52,30.476,91.6,1.96,0.15
"abr-13",91.97,92.104,16.3,30.594,91.3,1.76,0.12
"may-13",96.56,90.575,16.86,30.577,93,1.93,0.12
"jun-13",105.03,89.927,13.45,30.594,93.8,2.3,0.14
"jul-13",107.65,87.625,17.01,30.709,93.3,2.58,0.12
"ago-13",102.33,89.897,16.6,30.253,92.4,2.74,0.13
"sep-13",96.38,90.875,13.75,29.922,93.3,2.81,0.12
"oct-13",92.72,88.87,13.7,29.658,93.8,2.62,0.12
"nov-13",98.42,88.491,13.72,29.919,93.1,2.72,0.12
"dic-13",97.49,85.387,18.41,29.768,91.8,2.9,0.13
"ene-14",102.59,86.445,14,30.29,94.4,2.86,0.12
"feb-14",101.58,87.802,13.88,30.045,91.9,2.71,0.12
"mar-14",99.74,87.723,13.41,29.793,93,2.72,0.13
"abr-14",102.71,88.652,11.4,29.825,91.3,2.71,0.11
"may-14",105.37,88.494,11.57,30.206,94.2,2.56,0.1
"jun-14",98.17,86.919,16.95,30.022,93.6,2.6,0.1
"jul-14",95.96,86.35,11.98,30.402,93.7,2.54,0.11
"ago-14",91.16,83.249,16.31,30.801,93.6,2.42,0.11
"sep-14",80.54,83.535,14.03,30.864,94.3,2.53,0.11
"oct-14",66.15,81.053,13.33,30.241,93.3,2.3,0.1
"nov-14",53.27,77.749,19.2,30.302,95.9,2.33,0.13
"dic-14",48.24,75.505,20.97,30.285,93.4,2.21,0.21
"ene-15",49.76,75.705,13.34,30.428,95.8,1.88,0.2
"feb-15",47.6,73.99,15.29,31.176,94,1.98,0.22
"mar-15",59.63,75.847,14.55,31.392,94.4,2.04,0.25
"abr-15",60.3,74.495,13.84,31.27,92.8,1.94,0.23
"may-15",59.47,73.863,18.23,32.349,97,2.2,0.24
"jun-15",47.12,71.449,12.12,32.088,96.4,2.36,0.28
"jul-15",49.2,68.291,28.43,32.161,96.8,2.32,0.3
"ago-15",45.09,67.375,24.5,32.017,96.5,2.17,0.38
"sep-15",46.59,68.371,15.07,32.034,96.6,2.17,0.37
"oct-15",41.65,67.068,16.13,32.001,95.2,2.07,0.26
"nov-15",37.04,65.638,18.21,32.945,97.7,2.26,0.48
"dic-15",33.62,64.465,20.2,32.839,95.1,2.24,0.65
"ene-16",33.75,64.839,20.55,32.596,97.7,2.09,0.54
"feb-16",38.34,68.553,13.95,32.343,96.2,1.78,0.53
"mar-16",45.92,69.545,15.7,32.71,96.1,1.89,0.66
"abr-16",49.1,66.735,14.19,32.52,94.9,1.81,0.56
"may-16",48.33,68.557,15.63,33.11,97.6,1.81,0.59
"jun-16",41.6,68.425,11.87,33.57,96.1,1.64,0.55
"jul-16",44.7,67.987,13.42,33.58,98.9,1.5,0.51
"ago-16",48.24,68.503,13.29,33.85,96.7,1.56,0.57
"sep-16",46.86,68.502,17.06,33.96,97.1,1.63,0.59
"oct-16",49.44,65.502,13.33,34.14,97.1,1.76,0.66
"nov-16",53.72,66.012,14.04,33.14,98.2,2.14,0.74
"dic-16",52.81,66.748,11.99,32.23,96.3,2.49,0.87
"ene-17",54.01,67.758,12.92,32.295,97.6,2.43,0.83
"feb-17",50.6,68.16,12.37,31.935,97.7,2.42,0.82
"mar-17",49.33,68.213,10.82,31.895,96.6,2.48,1.01
"abr-17",48.32,68.608,10.41,32.29,97.9,2.3,1.04
"may-17",46.04,68.729,11.18,32.66,100.5,2.3,1.12
"jun-17",50.17,69.793,10.26,32.85,98,2.19,1.2
"jul-17",47.23,70.566,10.59,32.71,99.6,2.32,1.22
"ago-17",51.67,69.557,9.51,32.77,99.1,2.21,1.23
"sep-17",54.38,68.236,10.18,32.55,99.5,2.2,1.28
"oct-17",57.4,68.67,11.28,32.47,100,2.36,1.4
"nov-17",60.42,69.711,11.04,32.38,98.8,2.35,1.56
"dic-17",64.73,71.676,13.54,32.36,98.7,2.4,1.7
"ene-18",61.64,70.977,19.85,32.21,99.6,2.58,1.8
"feb-18",64.94,70.709,19.97,31.97,98.8,2.86,1.96
"mar-18",68.57,68.691,15.93,31.9,98.1,2.84,2.06
"abr-18",67.04,66.225,15.43,31.8,98.2,2.87,2.15
"may-18",74.15,64.595,16.09,32.3,100.6,2.98,2.27
"jun-18",68.76,65.203,12.83,32.32,100.5,2.91,2.33
"jul-18",69.8,60.911,12.86,32.8,101.3,2.89,2.39
"ago-18",73.25,62.178,12.12,32.9,99.4,2.89,2.45
"sep-18",65.31,61.434,21.23,33.33,100.8,3,2.56
